Entity,Section,Type_or_Role,Tier,Status,Primary_Source,Website
Google,Hedera Council,Council Member,Tier 1,Active,hedera.com,https://google.com
IBM,Hedera Council,Council Member,Tier 1,Active,hedera.com,https://ibm.com
Boeing,Hedera Council,Council Member,Tier 1,Active,hedera.com,https://boeing.com
Deutsche Telekom,Hedera Council,Council Member,Tier 1,Active,hedera.com,https://telekom.com
LG Electronics,Hedera Council,Council Member,Tier 1,Active,hedera.com,https://lg.com
Nomura,Hedera Council,Council Member,Tier 1,Active,hedera.com,https://nomura.com
Ubisoft,Hedera Council,Council Member,Tier 1,Active,hedera.com,https://ubisoft.com
UCL,Hedera Council,Council Member,Tier 1,Active,hedera.com,https://ucl.ac.uk
Shinhan Bank,Hedera Council,Council Member,Tier 1,Active,hedera.com,https://shinhan.com
Dell,Hedera Council,Council Member,Tier 1,Active,hedera.com,https://dell.com
DLA Piper,Hedera Council,Council Member,Tier 1,Active,hedera.com,https://dlapiper.com
EDF,Hedera Council,Council Member,Tier 1,Active,hedera.com,https://edf.fr
eftpos,Hedera Council,Council Member,Tier 1,Active,hedera.com,https://eftposaustralia.com.au
Hitachi,Hedera Council,Council Member,Tier 1,Active,hedera.com,https://hitachi.com
Mondelez,Hedera Council,Council Member,Tier 1,Active,hedera.com,https://mondelezinternational.com
ServiceNow,Hedera Council,Council Member,Tier 1,Active,hedera.com,https://servicenow.com
Swirlds Labs,Hedera Council,Council Member,Tier 1,Active,hedera.com,https://swirldslabs.com
Tata Communications,Hedera Council,Council Member,Tier 1,Active,hedera.com,https://tatacommunications.com
Worldpay,Hedera Council,Council Member,Tier 1,Active,hedera.com,https://worldpay.com
Zain Group,Hedera Council,Council Member,Tier 1,Active,hedera.com,https://zain.com
LSE,Hedera Council,Council Member,Tier 1,Active,hedera.com,https://lse.ac.uk
abrdn,Hedera Council,Council Member,Tier 1,Active,hedera.com,https://abrdn.com
Arrow,Hedera Council,Council Member,Tier 1,Active,hedera.com,https://arrow.com
Cofra,Hedera Council,Council Member,Tier 1,Active,hedera.com,https://cofraholding.com
Dentons,Hedera Council,Council Member,Tier 1,Active,hedera.com,https://dentons.com
IIT Madras,Hedera Council,Council Member,Tier 1,Active,hedera.com,https://iitm.ac.in
Magalu,Hedera Council,Council Member,Tier 1,Active,hedera.com,https://magazineluiza.com.br
Repsol,Hedera Council,Council Member,Tier 1,Active,hedera.com,https://repsol.com
Blockchain for Energy,Hedera Council,Council Member,Tier 1,Active,hedera.com,https://blockchainforenergy.org
GBBC,Hedera Council,Council Member,Tier 1,Active,hedera.com,https://gbbcouncil.org
Hashgraph,Independent Core Organizations,Core Organization,Tier 1,Active,hashgraph.com,https://www.hashgraph.com
Hedera Council,Independent Core Organizations,Core Organization,Tier 1,Active,hedera.com,https://hedera.com/council
Hedera Foundation,Independent Core Organizations,Core Organization,Tier 1,Active,hedera.foundation,https://hedera.foundation
The Hashgraph Association,Independent Core Organizations,Core Organization,Tier 1,Active,hashgraph.swiss,https://hashgraph.swiss
